**** Week 114 almanac for SV-01 ************
ID:                         01                             sv
Health:                     000
Eccentricity:               5.072116852E-003               e
Time of Applicability(s):   4.055040000E+005               TOA
Orbital Inclination(rad):   9.661647081E-001               I_0
Rate of Right Ascen(r/s):  -7.851755690E-009               OMEGA_DOT
SQRT(A) (m^1/2):            5.153675781E+003               SQRT_A
Right Ascen at TOA(rad):    9.531436563E-001               OMEGA_0
Argument of Perigee(rad):  -1.737150192E+000               OMEGA
Mean Anom(rad):             2.435420752E+000               M_0
Af0(s):                     2.012252808E-004               Af0
Af1(s/s):                   3.637978807E-012               Af1
week:                       114

**** Week 114 almanac for SV-02 ************
ID:                         02                             sv
Health:                     060
Eccentricity:               2.135658264E-002               e
Time of Applicability(s):   4.055040000E+005               TOA
Orbital Inclination(rad):   9.331840873E-001               I_0
Rate of Right Ascen(r/s):  -7.931759249E-009               OMEGA_DOT
SQRT(A) (m^1/2):            5.153602051E+003               SQRT_A
Right Ascen at TOA(rad):    2.947101593E+000               OMEGA_0
Argument of Perigee(rad):  -2.006861925E+000               OMEGA
Mean Anom(rad):            -5.711281300E-001               M_0
Af0(s):                    -9.918212891E-005               Af0
Af1(s/s):                  -7.275957614E-012               Af1
week:                       114

**** Week 114 almanac for SV-03 ************
ID:                         03                             sv
Health:                     000
Eccentricity:               2.558708191E-003               e
Time of Applicability(s):   4.055040000E+005               TOA
Orbital Inclination(rad):   9.353532195E-001               I_0
Rate of Right Ascen(r/s):  -8.263201678E-009               OMEGA_DOT
SQRT(A) (m^1/2):            5.153633301E+003               SQRT_A
Right Ascen at TOA(rad):   -2.258039713E+000               OMEGA_0
Argument of Perigee(rad):   5.173110962E-001               OMEGA
Mean Anom(rad):            -1.875895619E+000               M_0
Af0(s):                     7.915496826E-005               Af0
Af1(s/s):                   3.637978807E-012               Af1
week:                       114

**** Week 114 almanac for SV-04 ************
ID:                         04                             sv
Health:                     000
Eccentricity:               5.654335022E-003               e
Time of Applicability(s):   4.055040000E+005               TOA
Orbital Inclination(rad):   9.721447825E-001               I_0
Rate of Right Ascen(r/s):  -8.171769039E-009               OMEGA_DOT
SQRT(A) (m^1/2):            5.153503418E+003               SQRT_A
Right Ascen at TOA(rad):   -1.136661410E+000               OMEGA_0
Argument of Perigee(rad):  -4.271155298E-001               OMEGA
Mean Anom(rad):             1.703795791E+000               M_0
Af0(s):                     4.682540894E-004               Af0
Af1(s/s):                  -2.546585165E-011               Af1
week:                       114
